Time,CO2
1992-05-31,359.71
1992-06-30,359.43
1992-07-31,357.15
1992-08-31,354.99
1992-09-30,353.01
1992-10-31,353.41
1992-11-30,354.42
1992-12-31,355.68
1993-01-31,357.1
1993-02-28,357.42
1993-03-31,358.59
1993-04-30,359.39
1993-05-31,360.3
1993-06-30,359.64
1993-07-31,357.46
1993-08-31,355.76
1993-09-30,354.14
1993-10-31,354.23
1993-11-30,355.53
1993-12-31,357.03
1994-01-31,358.36
1994-02-28,359.04
1994-03-31,360.11
1994-04-30,361.36
1994-05-31,361.78
1994-06-30,360.94
1994-07-31,359.51
1994-08-31,357.59
1994-09-30,355.86
1994-10-31,356.21
1994-11-30,357.65
1994-12-31,359.1
1995-01-31,360.04
1995-02-28,361.0
1995-03-31,361.98
1995-04-30,363.44
1995-05-31,363.83
1995-06-30,363.33
1995-07-31,361.78
1995-08-31,359.33
1995-09-30,358.32
1995-10-31,358.14
1995-11-30,359.61
1995-12-31,360.82
1996-01-31,362.2
1996-02-29,363.36
1996-03-31,364.28
1996-04-30,364.69
1996-05-31,365.25
1996-06-30,365.06
1996-07-31,363.69
1996-08-31,361.55
1996-09-30,359.69
1996-10-31,359.72
1996-11-30,361.04
1996-12-31,362.39
1997-01-31,363.24
1997-02-28,364.21
1997-03-31,364.65
1997-04-30,366.48
1997-05-31,366.77
1997-06-30,365.73
1997-07-31,364.46
1997-08-31,362.4
1997-09-30,360.44
1997-10-31,360.98
1997-11-30,362.65
1997-12-31,364.51
1998-01-31,365.39
1998-02-28,366.1
1998-03-31,367.36
1998-04-30,368.79
1998-05-31,369.56
1998-06-30,369.13
1998-07-31,367.98
1998-08-31,366.1
1998-09-30,364.16
1998-10-31,364.54
1998-11-30,365.67
1998-12-31,367.3
1999-01-31,368.35
1999-02-28,369.28
1999-03-31,369.84
1999-04-30,371.15
1999-05-31,371.12
1999-06-30,370.46
1999-07-31,369.61
1999-08-31,367.06
1999-09-30,364.95
1999-10-31,365.52
1999-11-30,366.88
1999-12-31,368.26
2000-01-31,369.45
2000-02-29,369.71
2000-03-31,370.75
2000-04-30,371.98
2000-05-31,371.75
2000-06-30,371.87
2000-07-31,370.02
2000-08-31,368.27
2000-09-30,367.15
2000-10-31,367.18
2000-11-30,368.53
2000-12-31,369.83
2001-01-31,370.76
2001-02-28,371.69
2001-03-31,372.63
2001-04-30,373.55
2001-05-31,374.03
2001-06-30,373.4
2001-07-31,371.68
2001-08-31,369.78
2001-09-30,368.34
2001-10-31,368.61
2001-11-30,369.94
2001-12-31,371.42
2002-01-31,372.7
2002-02-28,373.37
2002-03-31,374.3
2002-04-30,375.19
2002-05-31,375.93
2002-06-30,375.69
2002-07-31,374.16
2002-08-31,372.03
2002-09-30,370.93
2002-10-31,370.73
2002-11-30,372.43
2002-12-31,373.98
2003-01-31,375.07
2003-02-28,375.82
2003-03-31,376.64
2003-04-30,377.92
2003-05-31,378.78
2003-06-30,378.46
2003-07-31,376.88
2003-08-31,374.57
2003-09-30,373.34
2003-10-31,373.31
2003-11-30,374.84
2003-12-31,376.17
2004-01-31,377.17
2004-02-29,378.05
2004-03-31,379.06
2004-04-30,380.54
2004-05-31,380.8
2004-06-30,379.87
2004-07-31,377.65
2004-08-31,376.17
2004-09-30,374.43
2004-10-31,374.63
2004-11-30,376.33
2004-12-31,377.68
2005-01-31,378.63
2005-02-28,379.91
2005-03-31,380.95
2005-04-30,382.48
2005-05-31,382.64
2005-06-30,382.4
2005-07-31,380.93
2005-08-31,378.93
2005-09-30,376.89
2005-10-31,377.19
2005-11-30,378.54
2005-12-31,380.31
2006-01-31,381.58
2006-02-28,382.4
2006-03-31,382.86
2006-04-30,384.8
2006-05-31,385.22
2006-06-30,384.24
2006-07-31,382.65
2006-08-31,380.6
2006-09-30,379.04
2006-10-31,379.33
2006-11-30,380.35
2006-12-31,382.02
2007-01-31,383.1
2007-02-28,384.12
2007-03-31,384.81
2007-04-30,386.73
2007-05-31,386.78
2007-06-30,386.33
2007-07-31,384.73
2007-08-31,382.24
2007-09-30,381.2
2007-10-31,381.37
2007-11-30,382.7
2007-12-31,384.19
2008-01-31,385.78
2008-02-29,386.06
2008-03-31,386.28
2008-04-30,387.34
2008-05-31,388.78
2008-06-30,387.99
2008-07-31,386.6
2008-08-31,384.32
2008-09-30,383.41
2008-10-31,383.21
2008-11-30,384.41
2008-12-31,385.79
2009-01-31,387.17
2009-02-28,387.7
2009-03-31,389.04
2009-04-30,389.76
2009-05-31,390.36
2009-06-30,389.7
2009-07-31,388.25
2009-08-31,386.29
2009-09-30,384.95
2009-10-31,384.64
2009-11-30,386.23
2009-12-31,387.63
2010-01-31,388.91
2010-02-28,390.41
2010-03-31,391.37
2010-04-30,392.67
2010-05-31,393.21
2010-06-30,392.38
2010-07-31,390.41
2010-08-31,388.54
2010-09-30,387.03
2010-10-31,387.43
2010-11-30,388.87
2010-12-31,389.99
2011-01-31,391.5
2011-02-28,392.05
2011-03-31,392.8
2011-04-30,393.44
2011-05-31,394.41
2011-06-30,393.95
2011-07-31,392.72
2011-08-31,390.33
2011-09-30,389.28
2011-10-31,389.19
2011-11-30,390.48
2011-12-31,392.06
2012-01-31,393.31
2012-02-29,394.04
2012-03-31,394.59
2012-04-30,396.38
2012-05-31,396.93
2012-06-30,395.91
2012-07-31,394.56
2012-08-31,392.59
2012-09-30,391.32
2012-10-31,391.27
2012-11-30,393.2
2012-12-31,394.57
2013-01-31,395.78
2013-02-28,397.03
2013-03-31,397.66
2013-04-30,398.64
2013-05-31,400.02
2013-06-30,398.81
2013-07-31,397.51
2013-08-31,395.39
2013-09-30,393.72
2013-10-31,393.9
2013-11-30,395.36
2013-12-31,397.03
2014-01-31,398.04
2014-02-28,398.27
2014-03-31,399.91
2014-04-30,401.51
2014-05-31,401.96
2014-06-30,401.43
2014-07-31,399.38
2014-08-31,397.32
2014-09-30,395.64
2014-10-31,396.29
2014-11-30,397.55
2014-12-31,399.15
2015-01-31,400.18
2015-02-28,400.55
2015-03-31,401.74
2015-04-30,403.34
2015-05-31,404.15
2015-06-30,402.97
2015-07-31,401.46
2015-08-31,399.11
2015-09-30,397.82
2015-10-31,398.49
2015-11-30,400.27
2015-12-31,402.06
2016-01-31,402.73
2016-02-29,404.25
2016-03-31,405.06
2016-04-30,407.6
2016-05-31,407.9
2016-06-30,406.99
2016-07-31,404.59
2016-08-31,402.45
2016-09-30,401.23
2016-10-31,401.79
2016-11-30,403.72
2016-12-31,404.64
2017-01-31,406.36
2017-02-28,406.66
2017-03-31,407.54
2017-04-30,409.22
2017-05-31,409.89
2017-06-30,409.08
2017-07-31,407.33
2017-08-31,405.32
2017-09-30,403.57
2017-10-31,403.82
2017-11-30,405.31
2017-12-31,407.0
2018-01-31,408.15
2018-02-28,408.52
2018-03-31,409.59
2018-04-30,410.45
2018-05-31,411.44
2018-06-30,410.99
2018-07-31,408.9
2018-08-31,407.16
2018-09-30,405.71
2018-10-31,406.19
2018-11-30,408.21
2018-12-31,409.27
2019-01-31,411.03
2019-02-28,411.96
2019-03-31,412.18
2019-04-30,413.54
2019-05-31,414.86
2019-06-30,414.16
2019-07-31,411.97
2019-08-31,410.18
2019-09-30,408.79
2019-10-31,408.75
2019-11-30,410.48
2019-12-31,411.98
2020-01-31,413.61
2020-02-29,414.34
2020-03-31,414.74
2020-04-30,416.45
2020-05-31,417.31
2020-06-30,416.62
2020-07-31,414.61
2020-08-31,412.78
2020-09-30,411.52
2020-10-31,411.51
2020-11-30,413.11
2020-12-31,414.25
2021-01-31,415.52
2021-02-28,416.75
