,White noise
237,-1.5905057869563823
238,0.9205296928071112
239,1.2341566737996323
240,-1.278192588195935
241,0.537679037366425
242,0.5642868606601825
243,-0.5582579650665622
244,-0.14457710547318378
245,1.6268460489172112
246,-0.6236421195757871
247,-0.8202350425582721
248,0.3441687935406082
249,-0.22739903485837665
250,-0.550844712990166
251,-0.012717251800699327
252,0.2413111832109146
253,-1.94206045742429
254,0.744342950163585
255,0.6604425437569551
256,-0.6252179625488896
257,-1.5653627582306442
258,2.171432798349066
259,0.403658648280033
260,-0.6027515493682799
261,0.944196486841035
262,0.7832765722790637
263,-0.9527268507282037
264,1.4611196441587757
265,1.4000648195348482
266,0.6549908630964713
267,1.7670173564136453
268,1.0940114857025978
269,-1.5206786653664244
270,0.45003646241613104
271,-0.949296004491559
272,0.6125109576022187
273,-0.3974624645404684
274,-0.17959728976264694
275,-2.0172583285255277
276,-0.1283803677593956
277,-1.5089203038631989
278,0.8863031741356583
279,-0.9269694506959003
280,0.9065166127593729
281,-0.9942946995163352
282,1.1686869673429878
283,-1.3934795631308448
284,1.1080338006031665
285,-0.8854295571988314
286,-1.4181822855179962
287,0.8142192682401206
288,0.6676832744373042
289,-1.7339634459299276
290,0.8586431395979062
291,0.03550502521607311
292,0.23216404488651649
293,0.49306459411252235
294,1.2924102685515966
295,0.2604340384212528
296,0.5478048522457892
297,-0.04297815633262999
298,-0.09857169817715272
299,0.8928341563132709
