Time,Weight
2020-08-05,84.97
2020-08-06,86.02
2020-08-07,84.9
2020-08-08,85.4
2020-08-09,85.92
2020-08-10,86.16
2020-08-11,85.15
2020-08-12,84.61
2020-08-13,85.26
2020-08-14,85.69
2020-08-15,86.5
2020-08-16,84.84
2020-08-17,85.89
2020-08-18,85.53
2020-08-19,83.8
2020-08-20,83.19
2020-08-21,82.49
2020-08-22,82.14
2020-08-23,81.9
2020-08-24,83.36
2020-08-25,85.23
2020-08-26,86.64
2020-08-27,88.89
2020-08-28,124.01
2020-08-29,88.66
2020-08-30,87.06
2020-08-31,86.0
2020-09-01,86.2
2020-09-02,87.39
2020-09-03,87.05
2020-09-04,87.91
2020-09-05,90.24
2020-09-06,89.22
2020-09-07,88.26
2020-09-08,87.99
2020-09-09,86.92
2020-09-10,85.38
2020-09-11,84.79
2020-09-12,85.47
2020-09-13,83.52
2020-09-14,83.67
2020-09-15,86.77
2020-09-16,87.86
2020-09-17,89.63
2020-09-18,88.04
2020-09-19,85.87
2020-09-20,87.8
2020-09-21,88.44
2020-09-22,89.03
2020-09-23,89.48
2020-09-24,89.24
2020-09-25,88.21
2020-09-26,86.75
2020-09-27,87.86
2020-09-28,88.01
2020-09-29,87.52
2020-09-30,88.29
2020-10-01,87.45
2020-10-02,85.09
2020-10-03,84.23
2020-10-04,84.25
2020-10-05,86.05
2020-10-06,85.74
2020-10-07,85.81
2020-10-08,87.34
2020-10-09,87.73
2020-10-10,89.44
2020-10-11,63.27
2020-10-12,89.61
2020-10-13,88.71
2020-10-14,88.68
2020-10-15,89.59
2020-10-16,87.5
2020-10-17,84.94
2020-10-18,84.47
2020-10-19,85.04
2020-10-20,87.12
2020-10-21,90.28
2020-10-22,88.79
2020-10-23,88.91
2020-10-24,89.29
2020-10-25,88.07
2020-10-26,86.81
2020-10-27,85.88
2020-10-28,86.68
2020-10-29,85.98
2020-10-30,86.49
2020-10-31,87.1
2020-11-01,88.51
2020-11-02,89.8
2020-11-03,89.5
2020-11-04,89.5
2020-11-05,88.57
2020-11-06,89.12
2020-11-07,88.58
2020-11-08,88.47
2020-11-09,88.77
2020-11-10,88.16
2020-11-11,90.23
2020-11-12,90.96
2020-11-13,90.81
2020-11-14,90.15
2020-11-15,89.23
2020-11-16,89.27
2020-11-17,88.02
2020-11-18,86.59
2020-11-19,86.71
2020-11-20,88.21
2020-11-21,87.07
2020-11-22,86.47
2020-11-23,86.42
2020-11-24,86.36
2020-11-25,87.32
2020-11-26,85.75
2020-11-27,84.37
2020-11-28,85.14
2020-11-29,85.86
2020-11-30,86.17
2020-12-01,87.12
2020-12-02,87.83
2020-12-03,90.09
2020-12-04,90.69
2020-12-05,89.71
2020-12-06,89.24
2020-12-07,90.21
2020-12-08,91.41
2020-12-09,89.85
2020-12-10,88.13
2020-12-11,86.69
2020-12-12,87.37
2020-12-13,88.79
2020-12-14,88.64
2020-12-15,86.49
2020-12-16,84.56
2020-12-17,85.36
2020-12-18,85.72
2020-12-19,85.79
2020-12-20,85.94
2020-12-21,85.47
2020-12-22,85.95
2020-12-23,86.14
2020-12-24,84.37
2020-12-25,83.79
2020-12-26,84.83
2020-12-27,84.79
2020-12-28,85.65
2020-12-29,88.0
2020-12-30,86.85
2020-12-31,89.31
2021-01-01,90.28
2021-01-02,88.15
2021-01-03,89.42
2021-01-04,87.44
2021-01-05,86.96
2021-01-06,87.44
2021-01-07,86.54
2021-01-08,86.86
2021-01-09,86.43
2021-01-10,86.19
2021-01-11,85.05
2021-01-12,85.21
2021-01-13,87.2
2021-01-14,88.83
2021-01-15,88.5
2021-01-16,88.19
2021-01-17,88.51
2021-01-18,88.66
2021-01-19,87.52
2021-01-20,85.83
2021-01-21,86.42
2021-01-22,87.86
2021-01-23,86.73
2021-01-24,86.42
2021-01-25,87.58
2021-01-26,87.19
2021-01-27,87.15
2021-01-28,85.19
2021-01-29,86.56
2021-01-30,86.31
2021-01-31,85.66
